ID,Recency,Frequency,Monetary,Recency_score,Frequency_score,Monetary_score,Segment
5524,58,22,1617,2,4,4,Can't lose them
2174,38,4,27,3,1,1,About to sleep
4141,26,20,776,3,4,3,Can't lose them
6182,26,6,53,3,1,1,About to sleep
5324,94,14,422,1,3,3,Potential Loyalist
7446,16,20,716,4,4,3,Once loyal
965,34,17,590,3,3,3,Need attention
6177,32,8,169,3,2,2,Need attention
4855,19,5,46,4,1,1,Hibernating
5899,68,1,49,2,1,1,About to sleep
387,59,5,61,2,1,1,About to sleep
2125,82,15,1102,1,3,4,Potential Loyalist
8180,53,12,310,2,2,2,Need attention
2569,38,4,46,3,1,1,About to sleep
2114,23,25,1315,4,4,4,Once loyal
9736,51,6,96,2,1,2,About to sleep
4939,20,11,317,4,2,2,Lost customer
6565,91,24,1782,1,4,4,Loyal customer
2278,86,6,133,1,1,2,New Customer
9360,41,11,316,3,2,2,Need attention
5376,42,28,1730,3,4,4,Can't lose them
1993,63,14,972,2,3,3,Need attention
4047,0,17,544,4,3,3,Lost customer
1409,69,13,444,2,3,3,Need attention
7892,89,6,75,1,1,2,New Customer
2404,4,10,257,4,2,2,Lost customer
9422,26,7,131,3,2,2,Need attention
1966,96,25,1672,1,4,4,Loyal customer
6864,34,6,30,3,1,1,About to sleep
3033,56,10,318,2,2,2,Need attention
5710,31,7,120,3,2,2,Need attention
7373,8,11,302,4,2,2,Lost customer
8755,4,17,1196,4,3,4,Lost customer
10738,55,5,65,2,1,1,About to sleep
4339,37,23,913,3,4,3,Can't lose them
10755,76,6,81,1,1,2,New Customer
8595,99,5,67,1,1,1,New Customer
2968,53,22,902,2,4,3,Can't lose them
8601,3,19,1395,4,4,4,Once loyal
503,88,5,53,1,1,1,New Customer
8430,4,3,22,4,1,1,Hibernating
2139,19,5,31,4,1,1,Hibernating
1371,72,15,984,2,3,3,Need attention
9909,24,7,122,4,2,2,Lost customer
7286,92,4,55,1,1,1,New Customer
6566,39,19,1319,3,4,4,Can't lose them
8614,29,16,507,3,3,3,Need attention
4114,2,28,1693,4,4,4,Once loyal
1331,54,5,72,2,1,2,About to sleep
2225,54,20,1617,2,4,4,Can't lose them
9381,57,16,606,2,3,3,Need attention
6260,55,26,1957,2,4,4,Can't lose them
10383,30,20,1093,3,4,4,Can't lose them
7437,31,5,29,3,1,1,About to sleep
8375,63,16,518,2,3,3,Need attention
6853,12,20,1438,4,4,4,Once loyal
3076,18,18,612,4,3,3,Lost customer
1012,26,20,884,3,4,3,Can't lose them
6518,8,18,606,4,3,3,Lost customer
4137,29,15,1076,3,3,4,Need attention
8082,75,4,34,1,1,1,New Customer
1386,0,3,11,4,1,1,Hibernating
9369,19,31,1274,4,4,4,Once loyal
4477,4,17,653,4,3,3,Lost customer
1357,90,12,1562,1,2,4,Potential Loyalist
1402,1,18,1253,4,3,4,Lost customer
6312,29,26,863,3,4,3,Can't lose them
8132,88,19,661,1,4,3,Loyal customer
1050,58,7,65,2,2,1,Need attention
5846,68,3,13,2,1,1,About to sleep
1859,34,18,1890,3,3,4,Need attention
7503,40,22,2209,3,4,4,Can't lose them
10401,12,3,18,4,1,1,Hibernating
1618,9,19,692,4,4,3,Once loyal
3332,87,8,165,1,2,2,Potential Loyalist
2261,5,3,16,4,1,1,Hibernating
5346,87,6,79,1,1,2,New Customer
4119,56,10,318,2,2,2,Need attention
535,18,26,778,4,4,3,Once loyal
5268,95,5,56,1,1,1,New Customer
273,48,8,151,3,2,2,Need attention
4452,3,13,372,4,3,2,Lost customer
8504,70,18,1366,2,3,4,Need attention
